model,seed,alpha,auc,prc
bscan_unified_fm,42,0.0,0.832919,0.707468
bscan_unified_fm,42,0.02,0.833506,0.710158
bscan_unified_fm,42,0.05,0.834221,0.710744
bscan_unified_fm,42,0.1,0.835299,0.711558
bscan_unified_fm,42,0.2,0.836771,0.712643
bscan_unified_fm,42,0.5,0.833085,0.711427
bscan_unified_fm,42,1.0,0.811462,0.702681
bscan_unified_fm,123,0.0,0.842613,0.720125
bscan_unified_fm,123,0.02,0.842956,0.723184
bscan_unified_fm,123,0.05,0.843347,0.72375
bscan_unified_fm,123,0.1,0.843881,0.724039
bscan_unified_fm,123,0.2,0.844716,0.725134
bscan_unified_fm,123,0.5,0.843902,0.727308
bscan_unified_fm,123,1.0,0.831655,0.725551
bscan_unified_fm,315,0.0,0.83059,0.701794
bscan_unified_fm,315,0.02,0.831158,0.710252
bscan_unified_fm,315,0.05,0.831372,0.71062
bscan_unified_fm,315,0.1,0.83169,0.711137
bscan_unified_fm,315,0.2,0.832191,0.711984
bscan_unified_fm,315,0.5,0.832665,0.714831
bscan_unified_fm,315,1.0,0.829297,0.714994
bscan_unified_fm,777,0.0,0.851295,0.733558
bscan_unified_fm,777,0.02,0.852164,0.747133
bscan_unified_fm,777,0.05,0.852197,0.747237
bscan_unified_fm,777,0.1,0.852241,0.747335
bscan_unified_fm,777,0.2,0.852279,0.747353
bscan_unified_fm,777,0.5,0.852134,0.74845
bscan_unified_fm,777,1.0,0.850796,0.750046
bscan_unified_fm,1004,0.0,0.834056,0.708374
bscan_unified_fm,1004,0.02,0.834567,0.714879
bscan_unified_fm,1004,0.05,0.835011,0.715178
bscan_unified_fm,1004,0.1,0.835747,0.715888
bscan_unified_fm,1004,0.2,0.836943,0.717498
bscan_unified_fm,1004,0.5,0.837275,0.720776
bscan_unified_fm,1004,1.0,0.828612,0.719454
bscan_unified_fm,2024,0.0,0.858958,0.740665
bscan_unified_fm,2024,0.02,0.859661,0.751505
bscan_unified_fm,2024,0.05,0.859772,0.751807
bscan_unified_fm,2024,0.1,0.85988,0.751981
bscan_unified_fm,2024,0.2,0.860071,0.752533
bscan_unified_fm,2024,0.5,0.86005,0.754375
bscan_unified_fm,2024,1.0,0.857528,0.756054
bscan_unified_fm,2025,0.0,0.813972,0.697158
bscan_unified_fm,2025,0.02,0.815062,0.710011
bscan_unified_fm,2025,0.05,0.815691,0.710603
bscan_unified_fm,2025,0.1,0.8166,0.711179
bscan_unified_fm,2025,0.2,0.818017,0.712189
bscan_unified_fm,2025,0.5,0.819332,0.713373
bscan_unified_fm,2025,1.0,0.81014,0.709861
bscan_unified_fm,2026,0.0,0.85092,0.76258
bscan_unified_fm,2026,0.02,0.851324,0.770292
bscan_unified_fm,2026,0.05,0.851335,0.770099
bscan_unified_fm,2026,0.1,0.851424,0.770047
bscan_unified_fm,2026,0.2,0.851407,0.770286
bscan_unified_fm,2026,0.5,0.849045,0.768336
bscan_unified_fm,2026,1.0,0.8412,0.764349
bscan_unified_fm,3407,0.0,0.861944,0.761263
bscan_unified_fm,3407,0.02,0.86296,0.77419
bscan_unified_fm,3407,0.05,0.863,0.77421
bscan_unified_fm,3407,0.1,0.862959,0.773957
bscan_unified_fm,3407,0.2,0.862969,0.77397
bscan_unified_fm,3407,0.5,0.861878,0.774451
bscan_unified_fm,3407,1.0,0.855218,0.770288
bscan_unified_fm,9001,0.0,0.852355,0.739098
bscan_unified_fm,9001,0.02,0.85337,0.750666
bscan_unified_fm,9001,0.05,0.853457,0.751066
bscan_unified_fm,9001,0.1,0.853549,0.751419
bscan_unified_fm,9001,0.2,0.853669,0.751869
bscan_unified_fm,9001,0.5,0.853867,0.753302
bscan_unified_fm,9001,1.0,0.85328,0.755812
bscan_unified_ernie,42,0.0,0.841084,0.722023
bscan_unified_ernie,42,0.02,0.841787,0.725696
bscan_unified_ernie,42,0.05,0.842685,0.726153
bscan_unified_ernie,42,0.1,0.843821,0.726965
bscan_unified_ernie,42,0.2,0.844622,0.72746
bscan_unified_ernie,42,0.5,0.837096,0.725491
bscan_unified_ernie,42,1.0,0.811596,0.715585
bscan_unified_ernie,123,0.0,0.853565,0.742626
bscan_unified_ernie,123,0.02,0.854027,0.750118
bscan_unified_ernie,123,0.05,0.854324,0.750288
bscan_unified_ernie,123,0.1,0.854765,0.750494
bscan_unified_ernie,123,0.2,0.85555,0.751512
bscan_unified_ernie,123,0.5,0.855958,0.754111
bscan_unified_ernie,123,1.0,0.849572,0.753932
bscan_unified_ernie,315,0.0,0.841156,0.715917
bscan_unified_ernie,315,0.02,0.841586,0.719162
bscan_unified_ernie,315,0.05,0.842152,0.719584
bscan_unified_ernie,315,0.1,0.842997,0.719985
bscan_unified_ernie,315,0.2,0.844232,0.720638
bscan_unified_ernie,315,0.5,0.844477,0.721527
bscan_unified_ernie,315,1.0,0.832215,0.717305
bscan_unified_ernie,777,0.0,0.819913,0.703516
bscan_unified_ernie,777,0.02,0.820698,0.71098
bscan_unified_ernie,777,0.05,0.821364,0.711346
bscan_unified_ernie,777,0.1,0.822389,0.712393
bscan_unified_ernie,777,0.2,0.82396,0.713767
bscan_unified_ernie,777,0.5,0.824684,0.715414
bscan_unified_ernie,777,1.0,0.812612,0.710721
bscan_unified_ernie,1004,0.0,0.833088,0.721009
bscan_unified_ernie,1004,0.02,0.834229,0.734723
bscan_unified_ernie,1004,0.05,0.834609,0.734913
bscan_unified_ernie,1004,0.1,0.835167,0.735333
bscan_unified_ernie,1004,0.2,0.835994,0.735706
bscan_unified_ernie,1004,0.5,0.837161,0.737206
bscan_unified_ernie,1004,1.0,0.832216,0.736545
bscan_unified_ernie,2024,0.0,0.804845,0.687583
bscan_unified_ernie,2024,0.02,0.805454,0.691968
bscan_unified_ernie,2024,0.05,0.806193,0.692361
bscan_unified_ernie,2024,0.1,0.807327,0.693149
bscan_unified_ernie,2024,0.2,0.808866,0.694298
bscan_unified_ernie,2024,0.5,0.806839,0.694228
bscan_unified_ernie,2024,1.0,0.786931,0.68538
bscan_unified_ernie,2025,0.0,0.837608,0.714872
bscan_unified_ernie,2025,0.02,0.838344,0.726915
bscan_unified_ernie,2025,0.05,0.838743,0.727341
bscan_unified_ernie,2025,0.1,0.839354,0.728361
bscan_unified_ernie,2025,0.2,0.840228,0.729809
bscan_unified_ernie,2025,0.5,0.840906,0.731866
bscan_unified_ernie,2025,1.0,0.833076,0.730269
bscan_unified_ernie,2026,0.0,0.862094,0.76367
bscan_unified_ernie,2026,0.02,0.863599,0.779977
bscan_unified_ernie,2026,0.05,0.863672,0.779992
bscan_unified_ernie,2026,0.1,0.863672,0.779696
bscan_unified_ernie,2026,0.2,0.863725,0.779384
bscan_unified_ernie,2026,0.5,0.862944,0.77857
bscan_unified_ernie,2026,1.0,0.857912,0.774345
bscan_unified_ernie,3407,0.0,0.851848,0.758092
bscan_unified_ernie,3407,0.02,0.852152,0.764954
bscan_unified_ernie,3407,0.05,0.852352,0.765099
bscan_unified_ernie,3407,0.1,0.852634,0.765204
bscan_unified_ernie,3407,0.2,0.853128,0.765275
bscan_unified_ernie,3407,0.5,0.853913,0.765918
bscan_unified_ernie,3407,1.0,0.851303,0.764604
bscan_unified_ernie,9001,0.0,0.83977,0.722907
bscan_unified_ernie,9001,0.02,0.84015,0.728313
bscan_unified_ernie,9001,0.05,0.840545,0.728946
bscan_unified_ernie,9001,0.1,0.841152,0.729856
bscan_unified_ernie,9001,0.2,0.842171,0.731455
bscan_unified_ernie,9001,0.5,0.843978,0.734962
bscan_unified_ernie,9001,1.0,0.84155,0.736486
bscan_unified_msm,42,0.0,0.843509,0.712673
bscan_unified_msm,42,0.02,0.843809,0.719003
bscan_unified_msm,42,0.05,0.843971,0.719527
bscan_unified_msm,42,0.1,0.844196,0.720053
bscan_unified_msm,42,0.2,0.844571,0.720887
bscan_unified_msm,42,0.5,0.844989,0.723023
bscan_unified_msm,42,1.0,0.842714,0.724356
bscan_unified_msm,123,0.0,0.862881,0.760182
bscan_unified_msm,123,0.02,0.863087,0.767164
bscan_unified_msm,123,0.05,0.863183,0.767321
bscan_unified_msm,123,0.1,0.863392,0.768004
bscan_unified_msm,123,0.2,0.863624,0.768784
bscan_unified_msm,123,0.5,0.863719,0.771433
bscan_unified_msm,123,1.0,0.861373,0.77345
bscan_unified_msm,315,0.0,0.841478,0.707595
bscan_unified_msm,315,0.02,0.841756,0.711208
bscan_unified_msm,315,0.05,0.84205,0.711357
bscan_unified_msm,315,0.1,0.842506,0.711809
bscan_unified_msm,315,0.2,0.843339,0.712513
bscan_unified_msm,315,0.5,0.844273,0.715162
bscan_unified_msm,315,1.0,0.837696,0.71451
bscan_unified_msm,777,0.0,0.838894,0.72363
bscan_unified_msm,777,0.02,0.839637,0.734201
bscan_unified_msm,777,0.05,0.839983,0.734523
bscan_unified_msm,777,0.1,0.840487,0.735191
bscan_unified_msm,777,0.2,0.841149,0.736073
bscan_unified_msm,777,0.5,0.841715,0.738283
bscan_unified_msm,777,1.0,0.836099,0.737191
bscan_unified_msm,1004,0.0,0.849205,0.744967
bscan_unified_msm,1004,0.02,0.850266,0.7569
bscan_unified_msm,1004,0.05,0.85057,0.75716
bscan_unified_msm,1004,0.1,0.851043,0.757494
bscan_unified_msm,1004,0.2,0.85186,0.758244
bscan_unified_msm,1004,0.5,0.853677,0.761112
bscan_unified_msm,1004,1.0,0.852019,0.761485
bscan_unified_msm,2024,0.0,0.849191,0.748238
bscan_unified_msm,2024,0.02,0.85063,0.762155
bscan_unified_msm,2024,0.05,0.850693,0.761912
bscan_unified_msm,2024,0.1,0.850859,0.762021
bscan_unified_msm,2024,0.2,0.851009,0.762413
bscan_unified_msm,2024,0.5,0.85054,0.76209
bscan_unified_msm,2024,1.0,0.846499,0.75999
bscan_unified_msm,2025,0.0,0.810357,0.692431
bscan_unified_msm,2025,0.02,0.810939,0.696677
bscan_unified_msm,2025,0.05,0.811619,0.697043
bscan_unified_msm,2025,0.1,0.81265,0.69799
bscan_unified_msm,2025,0.2,0.814322,0.699099
bscan_unified_msm,2025,0.5,0.816324,0.701759
bscan_unified_msm,2025,1.0,0.804797,0.700906
bscan_unified_msm,2026,0.0,0.857203,0.759284
bscan_unified_msm,2026,0.02,0.857839,0.769022
bscan_unified_msm,2026,0.05,0.857864,0.768706
bscan_unified_msm,2026,0.1,0.857869,0.768223
bscan_unified_msm,2026,0.2,0.858096,0.768276
bscan_unified_msm,2026,0.5,0.857911,0.768286
bscan_unified_msm,2026,1.0,0.855424,0.767089
bscan_unified_msm,3407,0.0,0.86135,0.763581
bscan_unified_msm,3407,0.02,0.862681,0.779821
bscan_unified_msm,3407,0.05,0.86285,0.780076
bscan_unified_msm,3407,0.1,0.86305,0.78023
bscan_unified_msm,3407,0.2,0.863388,0.780518
bscan_unified_msm,3407,0.5,0.863772,0.78047
bscan_unified_msm,3407,1.0,0.861616,0.779684
bscan_unified_msm,9001,0.0,0.841078,0.722984
bscan_unified_msm,9001,0.02,0.841506,0.728686
bscan_unified_msm,9001,0.05,0.841876,0.729328
bscan_unified_msm,9001,0.1,0.842456,0.730001
bscan_unified_msm,9001,0.2,0.843569,0.731422
bscan_unified_msm,9001,0.5,0.845685,0.736434
bscan_unified_msm,9001,1.0,0.84292,0.738793
bscan_unified_bert,42,0.0,0.821286,0.697848
bscan_unified_bert,42,0.02,0.821945,0.700586
bscan_unified_bert,42,0.05,0.82283,0.701001
bscan_unified_bert,42,0.1,0.824141,0.701803
bscan_unified_bert,42,0.2,0.825941,0.702792
bscan_unified_bert,42,0.5,0.82595,0.70287
bscan_unified_bert,42,1.0,0.807114,0.694612
bscan_unified_bert,123,0.0,0.839072,0.709938
bscan_unified_bert,123,0.02,0.839283,0.711215
bscan_unified_bert,123,0.05,0.839565,0.711344
bscan_unified_bert,123,0.1,0.839952,0.711508
bscan_unified_bert,123,0.2,0.840399,0.711818
bscan_unified_bert,123,0.5,0.838939,0.712375
bscan_unified_bert,123,1.0,0.825549,0.707196
bscan_unified_bert,315,0.0,0.853347,0.753365
bscan_unified_bert,315,0.02,0.853934,0.762178
bscan_unified_bert,315,0.05,0.853968,0.7621
bscan_unified_bert,315,0.1,0.854146,0.762392
bscan_unified_bert,315,0.2,0.854399,0.762799
bscan_unified_bert,315,0.5,0.854537,0.76309
bscan_unified_bert,315,1.0,0.85403,0.763639
bscan_unified_bert,777,0.0,0.860083,0.734886
bscan_unified_bert,777,0.02,0.86024,0.738672
bscan_unified_bert,777,0.05,0.860311,0.738686
bscan_unified_bert,777,0.1,0.860451,0.738864
bscan_unified_bert,777,0.2,0.860663,0.739446
bscan_unified_bert,777,0.5,0.860825,0.742403
bscan_unified_bert,777,1.0,0.858424,0.745843
bscan_unified_bert,1004,0.0,0.858133,0.735453
bscan_unified_bert,1004,0.02,0.85861,0.745861
bscan_unified_bert,1004,0.05,0.858669,0.746095
bscan_unified_bert,1004,0.1,0.858688,0.746434
bscan_unified_bert,1004,0.2,0.858559,0.74785
bscan_unified_bert,1004,0.5,0.856466,0.749639
bscan_unified_bert,1004,1.0,0.845861,0.746754
bscan_unified_bert,2024,0.0,0.859347,0.749275
bscan_unified_bert,2024,0.02,0.859698,0.754667
bscan_unified_bert,2024,0.05,0.86,0.755004
bscan_unified_bert,2024,0.1,0.860273,0.755477
bscan_unified_bert,2024,0.2,0.859899,0.755555
bscan_unified_bert,2024,0.5,0.851263,0.751604
bscan_unified_bert,2024,1.0,0.823785,0.737479
bscan_unified_bert,2025,0.0,0.833852,0.705988
bscan_unified_bert,2025,0.02,0.834379,0.71615
bscan_unified_bert,2025,0.05,0.834556,0.71638
bscan_unified_bert,2025,0.1,0.834772,0.716517
bscan_unified_bert,2025,0.2,0.834901,0.716757
bscan_unified_bert,2025,0.5,0.832786,0.716559
bscan_unified_bert,2025,1.0,0.821756,0.713183
bscan_unified_bert,2026,0.0,0.846239,0.71567
bscan_unified_bert,2026,0.02,0.84654,0.719868
bscan_unified_bert,2026,0.05,0.846852,0.720336
bscan_unified_bert,2026,0.1,0.84727,0.72098
bscan_unified_bert,2026,0.2,0.847881,0.721536
bscan_unified_bert,2026,0.5,0.847984,0.723648
bscan_unified_bert,2026,1.0,0.840473,0.724281
bscan_unified_bert,3407,0.0,0.859442,0.745289
bscan_unified_bert,3407,0.02,0.860252,0.759351
bscan_unified_bert,3407,0.05,0.860265,0.759413
bscan_unified_bert,3407,0.1,0.860255,0.759347
bscan_unified_bert,3407,0.2,0.860305,0.759925
bscan_unified_bert,3407,0.5,0.860112,0.761516
bscan_unified_bert,3407,1.0,0.858822,0.761753
bscan_unified_bert,9001,0.0,0.832444,0.70722
bscan_unified_bert,9001,0.02,0.832917,0.712788
bscan_unified_bert,9001,0.05,0.833368,0.713113
bscan_unified_bert,9001,0.1,0.834059,0.713805
bscan_unified_bert,9001,0.2,0.83512,0.714588
bscan_unified_bert,9001,0.5,0.835045,0.716201
bscan_unified_bert,9001,1.0,0.821777,0.711885
